Price,Bedrooms,Bathrooms,,x^2,xy,x2^2,x2y,,,,,,,,,
600000,3,1,,9,1800000,1,600000,,Sum of x1,843,,,Sum of x2,418,,
725000,4,3,,16,2900000,9,2175000,,Sum of y,174601889,,,,,,
975000,4,2,,16,3900000,4,1950000,,,,,,,,,
650000,2,1,,4,1300000,1,650000,,Sum of x1 ^2,2957,,,Sum of x2 ^2,742,,
500000,4,2,,16,2000000,4,1000000,,Sum of x1y,595718880,,,Sum of x2y,286607538,,
615000,3,2,,9,1845000,4,1230000,,,,,,,,,
300000,1,1,,1,300000,1,300000,,,,,,,,,
695000,4,2,,16,2780000,4,1390000,,,,,,,,,
325000,2,1,,4,650000,1,325000,,m,173517.72,,,m2,247922.3669,,
1095000,3,2,,9,3285000,4,2190000,,,,,,,,,
275000,1,1,,1,275000,1,275000,,b,98015.41,,,b2,245572.1094,,171793.76
980000,4,1,,16,3920000,1,980000,,,,,,,,,
750000,4,2,,16,3000000,4,1500000,,bedrooms,5,,,,,,
875000,4,2,,16,3500000,4,1750000,,bathrooms,2,,,,,,
300000,1,1,,1,300000,1,300000,,cost,"£1,535,227.08",,,,,,
575000,3,1,,9,1725000,1,575000,,,,,,,,,
525000,2,2,,4,1050000,4,1050000,,,,,,,,,
1100000,5,2,,25,5500000,4,2200000,,,,,,,,,
625000,3,1,,9,1875000,1,625000,,,,,,,,,
450000,3,1,,9,1350000,1,450000,,,,,,,,,
340000,2,2,,4,680000,4,680000,,,,,,,,,
925000,4,1,,16,3700000,1,925000,,,,,,,,,
750000,4,2,,16,3000000,4,1500000,,,,,,,,,
675000,3,1,,9,2025000,1,675000,,,,,,,,,
1150000,4,2,,16,4600000,4,2300000,,,,,,,,,
232500,1,1,,1,232500,1,232500,,,,,,,,,
949950,4,1,,16,3799800,1,949950,,,,,,,,,
319950,2,1,,4,639900,1,319950,,,,,,,,,
335000,2,1,,4,670000,1,335000,,,,,,,,,
900000,4,1,,16,3600000,1,900000,,,,,,,,,
900000,3,1,,9,2700000,1,900000,,,,,,,,,
450000,2,1,,4,900000,1,450000,,,,,,,,,
425000,2,1,,4,850000,1,425000,,,,,,,,,
375000,2,1,,4,750000,1,375000,,,,,,,,,
635000,3,1,,9,1905000,1,635000,,,,,,,,,
550000,3,1,,9,1650000,1,550000,,,,,,,,,
635000,3,1,,9,1905000,1,635000,,,,,,,,,
390000,2,1,,4,780000,1,390000,,,,,,,,,
950000,4,1,,16,3800000,1,950000,,,,,,,,,
299950,1,1,,1,299950,1,299950,,,,,,,,,
525000,2,1,,4,1050000,1,525000,,,,,,,,,
375000,1,1,,1,375000,1,375000,,,,,,,,,
515000,2,1,,4,1030000,1,515000,,,,,,,,,
600000,3,1,,9,1800000,1,600000,,,,,,,,,
385000,1,1,,1,385000,1,385000,,,,,,,,,
445000,1,1,,1,445000,1,445000,,,,,,,,,
975000,4,2,,16,3900000,4,1950000,,,,,,,,,
615000,3,2,,9,1845000,4,1230000,,,,,,,,,
1000000,5,2,,25,5000000,4,2000000,,,,,,,,,
675000,3,1,,9,2025000,1,675000,,,,,,,,,
700000,3,1,,9,2100000,1,700000,,,,,,,,,
965000,6,3,,36,5790000,9,2895000,,,,,,,,,
900000,3,1,,9,2700000,1,900000,,,,,,,,,
775000,5,1,,25,3875000,1,775000,,,,,,,,,
1000000,6,2,,36,6000000,4,2000000,,,,,,,,,
600000,3,1,,9,1800000,1,600000,,,,,,,,,
750000,4,2,,16,3000000,4,1500000,,,,,,,,,
600000,3,1,,9,1800000,1,600000,,,,,,,,,
500000,3,2,,9,1500000,4,1000000,,,,,,,,,
465000,2,1,,4,930000,1,465000,,,,,,,,,
